"Challenge;{joueur} doit faire deviner la série suivante à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} Breaking Bad"
Challenge;{joueur} choisis un autre joueur pour faire un pierre-feuille-ciseaux. Le perdant boit {gorgées} gorgées
"Challenge;{joueur} doit faire deviner la série suivante à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} Narcos"
"Challenge;{joueur} doit faire deviner la série suivante à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} Stranger Things"
"Challenge;{joueur} doit faire deviner la série suivante à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} Prison Break"
"Challenge;{joueur} doit faire deviner la série suivante à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} Game of Thrones"
"Challenge;{joueur} doit faire deviner la série suivante à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} Rick et Morty"
"Challenge; C'est l'heure du Juste Prix ! {joueur} fait deviner le chiffre suivant à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} 19574"
"Challenge; C'est l'heure du Juste Prix ! {joueur} fait deviner le chiffre suivant à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} 4"
"Challenge; C'est l'heure du Juste Prix ! {joueur} fait deviner le chiffre suivant à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} 1847"
"Challenge; C'est l'heure du Juste Prix ! {joueur} fait deviner le chiffre suivant à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} 4902"
"Challenge; C'est l'heure du Juste Prix ! {joueur} fait deviner le chiffre suivant à {joueur} en 10 secondes, si il réussit il distribue {gorgées} gorgées sinon il les boient. {suivant} 453287"
"Virus; Tout le monde s'appelle désormais Patrick, en cas d'erreur la personne devra boire 2 gorgées."
"Event; Vous allez devoir compter chacun votre tour de 13 en 13, la personne qui se trompe devra boire {gorgées} gorgées. {joueur} commence."
"Event; Vous allez devoir compter chacun votre tour de 19 en 19, la personne qui se trompe devra boire {gorgées} gorgées. {joueur} commence."
"Event; Vous allez devoir compter chacun votre tour de 24 en 24, la personne qui se trompe devra boire {gorgées} gorgées. {joueur} commence."
Event; Au compte de 3 vous allez devoir mettre le bras en haut ou en bas. {suivant} les personnes en minortés boivent {gorgées} gorgées.
Event; Au compte de 3 vous allez devoir mettre le bras en haut ou en bas. {suivant} les personnes en majorités boivent {gorgées} gorgées.
"Event; Les joueurs choisissent tour à tour un objet à mettre dans leurs valises, le perdant devra boire {gorgées} gorgées. {joueur} commence."
Event; Le premier joueur à ramener un préservatif pourra distribuer {gorgées} gorgées.
Event; Le premier joueur à ramener du papier toilettes pourra distribuer {gorgées} gorgées.
Event; Le premier joueur à ramener un tire-bouchon pourra distribuer {gorgées} gorgées.
Question;{joueur} boit autant de gorgées que tu as de bodycount.
Question;{joueur} distribue autant de gorgées que d'année depuis ta dernière relation amoureuse.
"Question;{joueur} si tu as déjà eu un accident de voiture boit {gorgées} gorgées, sinon distribue les."
"Question;{joueur} si tu as déjà fait un black-out boit {gorgées} gorgées, sinon distribue les."
"Question;{joueur} épele le nom de famille à l'envers de ton voisin de droite, distribue {gorgées} gorgées en cas de réussite sinon boit les."
"Question;{joueur} donne tout les prénoms de ton voisin de gauche, distribue {gorgées} gorgées en cas de réussite sinon boit les."
Question;{joueur} donne les prénoms des parents de ton voisin de gauche distribue {gorgées} gorgées en cas de réussite sinon boit les.
Question;{joueur} cite les exs de ton voisin de droite distribue {gorgées} gorgées en cas de réussite sinon boit les
Question;{joueur} cite les exs de ton voisin de gauche distribue {gorgées} gorgées en cas de réussite sinon boit les.
Question;{joueur} donne les prénoms des parents de ton voisin de droite distribue {gorgées} gorgées en cas de réussite sinon boit les.
"Question;{joueur} épele le nom de famille à l'envers de ton voisin de gauche, distribue {gorgées} gorgées en cas de réussite sinon boit les."
"Question;{joueur} donne tout les prénoms de ton voisin de droite, distribue {gorgées} gorgées en cas de réussite sinon boit les."
Question;{joueur} est ce que tu as soif ? Oui moi je crois que tu as soif oui oui boit {gorgées} gorgées.
Question;{joueur} donne {gorgées} gorgées à la personne que tu trouves la plus moche autour de la table.
Question;{joueur} donne {gorgées} gorgées à la personne que tu trouves la plus belle autour de la table.
Question;{joueur} donne {gorgées} gorgées à la personne que tu trouves la plus débile autour de la table.
Question;{joueur} donne {gorgées} gorgées à la personne que tu trouves la plus intelligente autour de la table.
"Question;{joueur}, entre {joueur} et {joueur} qui choissirais-tu pour faire un braquage ? Ton acolyte boira {gorgées} gorgées."
"Question;{joueur}, entre {joueur} et {joueur} qui choissirais-tu pour cacher un corps ? Ton acolyte boira {gorgées} gorgées."
"Question;{joueur}, entre {joueur} et {joueur} qui choissirais-tu pour passer le permis à ta place ? Flash Mcqueen boira {gorgées} gorgées."
"Question;{joueur}, entre {joueur} et {joueur} qui choissirais-tu pour passer le permis à ta place ? Flash Mcqueen boira {gorgées} gorgées."
"Question;{joueur}, entre {joueur} et {joueur} qui mourra en premier de manière débile ? Simplet boira {gorgées} gorgées."
"Question;{joueur}, entre {joueur} et {joueur} qui deviendra millionaire selon toi ? Bill Gates boira {gorgées} gorgées."
"Challenge;A tour de rôle, citez un jeu-vidéo qui se déroule dans l'espace ou sur une autre planète.Le joueur qui ne trouve pas ou qui répéte boit {gorgées} gorgées. {joueur} commence"
"Challenge;A tour de rôle, citez une série ou un film de braquage.Le joueur qui ne trouve pas ou qui répéte boit 3 gorgées. {joueur} commence"
"Challenge;A tour de rôle, citez des personnages principaux de jeux-vidéo.Le joueur qui ne trouve pas ou qui répéte boit 3 gorgées. {joueur} commence"
"Challenge;A tour de rôle, citez une série télé tah l'époque de nos grands frères. Le joueur qui ne trouve pas ou qui répéte boit 3 gorgées. {joueur} commence"
"Challenge;A tour de rôle, citez un/une youtubeur. Le joueur qui ne trouve pas ou qui répéte boit 3 gorgées. {joueur} commence"
"Challenge;A tour de rôle, citez un artiste musical que votre voisin de droite écoute régulièrement. Le joueur qui ne trouve pas ou qui répéte boit 3 gorgées. {joueur} commence"
"Challenge;A tour de rôle, citez un écrivains. Le joueur qui ne trouve pas ou qui répéte boit 3 gorgées. {joueur} commence"
"Challenge;A tour de rôle, citez un club de football.Le joueur qui ne trouve pas ou qui répéte boit 3 gorgées. {joueur} commence"
"Challenge;A tour de rôle, citez un peintre. Le joueur qui ne trouve pas ou qui répéte boit 3 gorgées. {joueur} commence"
Event; Si tu as déjà voter pour l'extrême droite prend 5 gorgées.
Question; {joueur} Si tu devais prendre quelqu'un pour un double date ça serait {joueur} ou {joueur} ? La personne choisi distribue 2 gorgées.
"Question; {joueur} Désigne la personne selon toi qui est le plus Charo, cette personne devra boire 3 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus radin, cette personne devra boire 2 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus geek, cette personne devra boire 3 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus gourmand, cette personne devra boire 3 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus attachant, cette personne devra boire 3 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus susceptible de tomber amoureux en 1 regard, cette personne devra boire 3 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus raciste, cette personne devra boire 3 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus con, cette personne devra boire 3 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus fourbe, cette personne devra boire 3 gorgées."
"Question; {joueur} Désigne la personne selon toi qui est le plus misogyne, cette personne devra boire 3 gorgées."
"Question; {joueur} Si tu as déjà dit ""je ne rentre pas tard"" et que t'es rentré au petit matin boit {gorgées} gorgées."
Question; {joueur} selon toi qui est le plus susceptible de raconter toute sa vie à un inconnu dans un bar ? Cette personne boira  {gorgées} gorgées.
Challenge; {joueur} cite 3 clichés sur les profs en 10 secondes sinon c'est {gorgées} gorgées.
Event; Les gros baiseurs prennent 3 gorgées. 5 si ils s'en sont déjà vantés.
Event; Tu préfére être bourré H24 pendant 1 mois ou sobre pendant 1 an ? La minorité prend 2 gorgées
Challenge; {joueur} cite 3 clichés sur les femmes en 10 secondes sinon c'est {gorgées} gorgées.
Event; Tu préfére arrêter l'alcool ou la charcuterie ? La minorité prend 2 gorgées
"Challenge; Citez des trucs qu'on regrette toujours après l'avoir fait, le joueur qui répète ou ne trouve pas boit 2 gorgées, {joueur} commence."
"Question; {joueur} désigne le joueur le mieux habillé, cette personne distribue {gorgées} à la personne la moins bien habillée."
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois.Dans Shrek 2, quel est le nom du roi de Fort Fort Lointain ?{suivant} Le roi Harold."
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois.Quel groupe est à l’origine de l’album ""Mauvais œil"" ?{suivant} Lunatic"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois.Dans Cyberpunk 2077, quel acteur incarne Johnny Silverhand ?{suivant} Keanu Reeves"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Le mont Kilimandjaro est situé dans quel pays ?{suivant} La Tanzanie"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Combien de paires de chromosomes un humain possède-t-il ?{suivant} 23"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quelle est l’unité de mesure de la fréquence ?{suivant} Les Hertz"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Combien de paires de chromosomes un humain possède-t-il ?{suivant} 23"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel est le plus grand musée du monde en superficie ?{suivant} Le Louvre"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Comment s'appelle le héro de la saga The Legend Of Zelda ?{suivant} Link."
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Comment s’appelle le label de Jul ?{suivant} D'or et de platine"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Comment s'appelle l'ex-groupe de Nekfeu ?{suivant} 1995"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel est le nom du jeu où l'on construit avec des blocs ?{suivant} Minecraft"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Qui joue Iron Man dans le MCU ?{suivant} Robert Downey Jr."
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel est le prénom du jouet cow-boy dans Toy Story ?{suivant} Woody"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Qui a réalisé Oppenheimer (le film de 2023) ?{suivant} Christopher Nolan"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Donne moi les couleurs du drapeau Luxembourgeois {suivant} Bleu,Blanc et Rouge"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Donne moi les couleurs du drapeau Japonais {suivant} Blanc et Rouge"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Donne moi les couleurs du drapeau Finlandais {suivant} Bleu et Blanc "
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Donne moi les couleurs du drapeau Sudéois {suivant} Bleu et Jaune"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quelle planète est la plus proche du soleil ? {suivant} Mercure"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quelle est la langue officielle au Brésil ? {suivant} Portugais"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel mois possède 28 jours ? {suivant} Tous"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Dans quelle série trouve-t-on le personnage d'Eleven ? {suivant} Stranger Things"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Qui a écrit Le Petit Prince ? {suivant} Antoine de Saint-Exupéry"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel est le nom du détective dans les romans d’Arthur Conan Doyle ? {suivant} Sherlock Holmes"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. En quelle année la France a-t-elle gagné la Coupe du Monde pour la première fois ? {suivant} 1998"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel joueur de tennis a remporté 14 Roland-Garros ? {suivant} Rafael Nadal"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Combien de ligue des champions les clubs Français ont-ils gagné dans l'histoire ? {suivant} 2 (Marseille et PSG)"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel rappeur américain a été assassiné à Los Angeles en 1996 ? {suivant} 2Pac"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Dans quel jeu joue-t-on un tueur à gages nommé Agent 47 ? {suivant} Hitman"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel jeu d’horreur met en scène des animatroniques tueurs ? {suivant} Five nights at Freddy's"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quelle est la 1ère règle du Fight Club ? {suivant} Il est interdit de parler du Fight Club"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quelle actrice incarne Katniss Everdeen dans Hunger Games ? {suivant} Jennifer Lawrence"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Dans The Boys, quel est le nom du leader des Seven ?  {suivant} Le protecteur"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quelle série Netflix met en scène le joueur 456 dans des épreuves mortelles ? {suivant} Squid Game"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quelle est la capitale du Canada ? {suivant} Ottawa"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Dans quel pays se trouve le lac Titicaca ? {suivant} Bolivie et Pérou"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel pays est surnommé le ""pays du Matin calme"" ? {suivant} La corée du sud"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Qu’est-ce qu’un octet ? {suivant} Une unité de mesure informatique représentant 8 bits"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Quel scientifique a formulé les lois du mouvement ? {suivant} Isaac Newton"
"Question; {joueur} Question pour 2 gorgées, en cas de bonne réponses tu distribue,sinon tu les bois. Combien de zéros dans un million ? {suivant} 6"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis une œuvre vidéoludique récente, née au croisement du jeu de tir, du speedrun et de l’esthétique rétro-futuriste.Mon style musical alterne entre sonorités électro agressives et nappes planantes, renforçant mon atmosphère unique.Mon univers est peuplé de démons, d’anges, de juges et d’épreuves, dans une ambiance empruntant autant à la mythologie religieuse qu’à l’absurde.Ma direction artistique mêle graphismes volontairement low-poly, couleurs saturées et décors célestes flottants dans le vide.Ma jouabilité repose sur des enchaînements de mouvements fluides, rapides et précis, souvent chronométrés, où chaque action doit être optimisée.Je suis Neon White"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un monument érigé au cœur d'une ville du nord de la France.J’ai été élevé au XVIIIe siècle pour célébrer un événement militaire.Ma forme élancée évoque des symboles antiques venus d'Égypte.Je suis situé(e) sur une grande place entourée de bâtiments classiques et de commerces.Je commémore la levée d’un siège en 1793 face aux troupes autrichiennes.On me trouve au centre de la Place d’Armes, à Valenciennes.Je suis l'obélisque de Valenciennes."
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un personnage qui a pris forme pour la première fois dans les années 40. J’ai longtemps été associé(e) à l’Amérique, au patriotisme et à la justice. J’ai disparu pendant plusieurs décennies avant de revenir dans les années 2000. Je manie un bouclier circulaire indestructible. Je suis interprété(e) par Chris Evans dans une série de films. Je suis Captain America"
"Je suis un événement organisé tous les quatre ans. J’ai lieu depuis plus d’un siècle. J’ai connu des boycotts, des records, et des tragédies. Je réunis des représentants de presque tous les pays du monde. Je suis composé de disciplines très variées. Je suis les jeux-olympiques"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un artiste américain issu de la scène underground d’Atlanta. J’ai commencé sur SoundCloud avant de percer avec un style minimaliste et hypnotique. Ma musique est reconnaissable à mes ad-libs, mes flows désarticulés et mon énergie presque incantatoire. Mon esthétique puise dans le punk, le gothique et la culture vampire. En 2020, j’ai sorti Whole Lotta Red, un album aussi attendu que polarisant. Je suis Playboi Carti"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un artiste originaire des Antilles françaises, actif depuis les années 80. Mes chansons sont souvent festives, rythmées par des sonorités zouk et des refrains entraînants. Mon style est provocateur, rempli de sous-entendus grivois et de double sens assumés. J’ai connu un énorme succès populaire en métropole dans les années 90 avec des titres devenus cultes. Parmi mes chansons les plus connues, on trouve Fruit de la passion et Tu veux mon zizi. Je suis Francky Vincent"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un producteur britannique né dans les années 90. J’ai commencé en collaborant avec des artistes comme Ed Sheeran ou Stormzy. Mon style mêle musique électronique, field recordings et fragments vocaux tirés de messages ou de vidéos. Ma série d’albums Actual Life m’a imposé comme une figure majeure de la scène électro émotionnelle contemporaine. Je suis connu pour mes lives improvisés, énergiques et ultra-connectés à mon public. Je suis Fred Again"
